-0.8639,-3.1896,0.5024
-0.8142,-3.2169,0.4776
-0.7704,-3.2380,0.418
-0.7265,-3.2558,0.3915
-0.6755,-3.2771,0.4063
-0.6250,-3.2995,0.422
-0.5670,-3.3258,0.4179
-0.5049,-3.3528,0.393
-0.4431,-3.3772,0.4087
-0.3741,-3.4095,0.4648
-0.3152,-3.4413,0.5005
-0.2566,-3.4737,0.5169
-0.2051,-3.5039,0.5136
-0.1539,-3.5317,0.5214
-0.0952,-3.5671,0.5476
-0.0366,-3.6032,0.5748
0.0218,-3.6428,0.6072
0.0793,-3.6837,0.6358
0.1299,-3.7226,0.6423
0.1800,-3.7590,0.6427
0.2375,-3.8032,0.6622
0.2877,-3.8430,0.6697
0.3447,-3.8881,0.6813
0.4021,-3.9358,0.7014
0.4523,-3.9790,0.7156
0.5020,-4.0226,0.7221
0.5516,-4.0664,0.7143
0.6085,-4.1150,0.7248
0.6653,-4.1671,0.7561
0.7143,-4.2147,0.7872
0.7676,-4.2698,0.8144
0.8178,-4.3245,0.8179
0.8635,-4.3721,0.7941
0.9164,-4.4247,0.7985
0.9692,-4.4807,0.8241
1.0151,-4.5314,0.8355
1.0611,-4.5822,0.8461
1.1113,-4.6400,0.8692
1.1586,-4.6976,0.8825
1.2007,-4.7488,0.8889
1.2472,-4.8068,0.9127
1.2904,-4.8648,0.9268
1.3292,-4.9160,0.9165
1.3686,-4.9667,0.9091
1.4131,-5.0237,0.9293
1.4489,-5.0742,0.9274
1.4837,-5.1178,0.8966
1.5237,-5.1678,0.8961
1.5637,-5.2178,0.9186
1.5967,-5.2634,0.9222
1.6299,-5.3052,0.9045
1.6628,-5.3475,0.8785
1.6915,-5.3795,0.8105
1.7233,-5.4111,0.8439
1.7486,-5.4437,0.8784
1.7696,-5.4670,0.6925
1.8046,-5.4901,0.6109
1.8443,-5.5193,0.6635
1.8727,-5.5434,0.5805
1.9068,-5.5603,0.4152
1.9458,-5.5756,0.4186
1.9778,-5.5918,0.4351
2.0094,-5.6052,0.3354
2.0523,-5.6178,0.2928
2.1028,-5.6333,0.3133
2.1412,-5.6466,0.2868
2.1798,-5.6560,0.2392
2.2185,-5.6654,0.2821
2.2449,-5.6749,0.2851
2.2837,-5.6846,0.1779
2.3337,-5.6908,0.1029
2.3730,-5.6938,0.0412
2.4120,-5.6941,0.0267
2.4620,-5.6962,0.0468
2.4897,-5.6977,0.0253
2.5173,-5.6948,0.0806
2.5673,-5.6914,0.0688
2.6173,-5.6879,0.0944
2.6448,-5.6841,0.2097
2.6720,-5.6763,0.2038
2.7220,-5.6681,0.1667
2.7720,-5.6594,0.1724
2.8103,-5.6528,0.209
2.8609,-5.6406,0.2254
2.9105,-5.6298,0.2358
2.9494,-5.6193,0.2701
2.9881,-5.6083,0.2714
3.0207,-5.5995,0.333
3.0599,-5.5835,0.3744
3.1103,-5.5642,0.3709
3.1604,-5.5444,0.3918
3.1994,-5.5274,0.4277
3.2319,-5.5118,0.4513
3.2757,-5.4904,0.4643
3.3192,-5.4681,0.5279
3.3522,-5.4459,0.6161
3.3855,-5.4212,0.61
3.4305,-5.3912,0.5955
3.4751,-5.3604,0.6031
3.5151,-5.3328,0.6314
3.5517,-5.3044,0.7053
3.5927,-5.2668,0.7267
3.6353,-5.2301,0.6772
3.6655,-5.2083,0.7496
3.6960,-5.1736,0.861
3.7256,-5.1383,0.8631
3.7501,-5.1103,0.851
3.7786,-5.0778,0.9218
3.8068,-5.0356,0.9938
3.8339,-4.9929,1.0008
3.8553,-4.9599,1.0322
3.8735,-4.9266,1.1095
3.8884,-4.8933,1.1896
3.9002,-4.8601,1.2512
3.9156,-4.8111,1.2535
3.9326,-4.7613,1.2891
3.9396,-4.7283,1.364
3.9478,-4.6890,1.3643
3.9583,-4.6390,1.3737
3.9657,-4.5994,1.4193
3.9704,-4.5600,1.435
3.9793,-4.4996,1.4162
3.9893,-4.4384,1.4301
3.9937,-4.3981,1.4921
3.9956,-4.3583,1.5058
3.9995,-4.3083,1.496
4.0031,-4.2583,1.5011
4.0065,-4.2083,1.4867
4.0125,-4.1471,1.4697
4.0180,-4.0948,1.5012
4.0189,-4.0553,1.5245
4.0222,-4.0053,1.5068
4.0253,-3.9553,1.4919
4.0310,-3.8931,1.467
4.0383,-3.8301,1.4729
4.0421,-3.7801,1.5192
4.0430,-3.7406,1.578
4.0416,-3.7017,1.5759
4.0425,-3.6517,1.5562
4.0430,-3.6017,1.5651
4.0431,-3.5517,1.5756
4.0426,-3.5017,1.5877
4.0414,-3.4517,1.5997
4.0404,-3.4279,1.7073
4.0349,-3.4045,1.7211
4.0316,-3.3695,1.7024
4.0256,-3.3342,1.7559
4.0156,-3.2842,1.8369
4.0058,-3.2617,2.0648
3.9917,-3.2398,1.9975
3.9802,-3.2053,1.9237
3.9662,-3.1707,1.9546
3.9523,-3.1362,1.9571
3.9418,-3.1107,2.0344
3.9222,-3.0761,2.0889
3.9025,-3.0417,2.1145
3.8864,-3.0167,2.1813
3.8675,-2.9917,2.1642
3.8425,-2.9517,2.1369
3.8169,-2.9121,2.1642
3.7887,-2.8719,2.1855
3.7602,-2.8318,2.2747
3.7328,-2.8061,2.2761
3.7084,-2.7709,2.2119
3.6833,-2.7397,2.2914
3.6472,-2.7013,2.3206
3.6114,-2.6625,2.3127
3.5812,-2.6293,2.3266
3.5442,-2.5912,2.3609
3.5135,-2.5621,2.4304
3.4800,-2.5359,2.449
3.4317,-2.4943,2.4301
3.3834,-2.4526,2.4308
3.3350,-2.4110,2.4237
3.2952,-2.3756,2.4334
3.2556,-2.3430,2.4678
3.2069,-2.3051,2.4825
3.1579,-2.2673,2.486
3.1085,-2.2294,2.4874
3.0591,-2.1916,2.4926
3.0180,-2.1608,2.5243
2.9768,-2.1332,2.5536
2.9180,-2.0941,2.5302
2.8682,-2.0570,2.4728
2.8330,-2.0270,2.493
2.7835,-1.9928,2.5471
2.7421,-1.9655,2.5788
2.7011,-1.9408,2.6074
2.6598,-1.9168,2.5791
2.6246,-1.8926,2.5929
2.5751,-1.8650,2.6486
2.5339,-1.8439,2.6938
2.4930,-1.8256,2.716
2.4429,-1.8026,2.7038
2.3931,-1.7788,2.6892
2.3341,-1.7497,2.6888
2.2830,-1.7252,2.701
2.2562,-1.7130,2.7576
2.2057,-1.6940,2.7831
2.1399,-1.6694,2.7509
2.1042,-1.6522,2.7151
2.0689,-1.6372,2.7678
2.0183,-1.6185,2.7889
1.9676,-1.5999,2.805
1.9025,-1.5780,2.7953
1.8509,-1.5578,2.7633
1.8153,-1.5433,2.7565
1.7795,-1.5288,2.7757
1.7441,-1.5161,2.7949
1.7086,-1.5032,2.8715
1.6679,-1.4950,2.8966
1.6184,-1.4807,2.8687
1.5535,-1.4629,2.8575
1.5031,-1.4470,2.8379
1.4689,-1.4364,2.8563
1.4189,-1.4223,2.8732
1.3538,-1.4048,2.8662
1.3031,-1.3896,2.8649
1.2685,-1.3805,2.8945
1.2335,-1.3720,2.9335
1.1991,-1.3659,2.9602
1.1491,-1.3565,2.9605
1.0991,-1.3476,2.9655
1.0491,-1.3387,2.9674
0.9991,-1.3300,2.8975
0.9787,-1.3212,2.818
0.9580,-1.3162,3.0238
0.9230,-1.3146,3.1265
0.8885,-1.3151,3.1161
0.8385,-1.3125,3.0914
0.7885,-1.3101,3.1321
0.7536,-1.3116,3.0685
0.7193,-1.3152,3.0999
0.6693,-1.3152,3.1022
0.6335,-1.3118,3.0748
0.5969,-1.3103,3.1397
0.5469,-1.3120,3.1063
0.4969,-1.3138,3.0999
0.4469,-1.3162,3.0918
0.3969,-1.3188,3.0615
0.3318,-1.3254,3.069
0.2811,-1.3272,3.1127
0.2439,-1.3279,3.0866
0.1939,-1.3320,3.0554
0.1439,-1.3366,3.0461
0.0939,-1.3416,3.0579
0.0575,-1.3438,3.0523
0.0206,-1.3482,3.0019
-0.0294,-1.3561,2.9717
-0.0936,-1.3678,2.9766
-0.1433,-1.3750,2.982
-0.1800,-1.3817,2.945
-0.2300,-1.3923,2.9305
-0.2661,-1.4001,2.9522
-0.2948,-1.4047,2.8852
-0.3318,-1.4174,2.832
-0.3953,-1.4368,2.8449
-0.4445,-1.4518,2.848
-0.4734,-1.4605,2.7765
-0.5104,-1.4770,2.7155
-0.5469,-1.4938,2.7366
-0.5895,-1.5109,2.7508
-0.6319,-1.5289,2.6862
-0.6617,-1.5463,2.5812
-0.6916,-1.5663,2.5837
-0.7353,-1.5922,2.598
-0.7786,-1.6189,2.5181
-0.8086,-1.6449,2.4802
-0.8529,-1.6767,2.5385
-0.8997,-1.7077,2.6229
-0.9317,-1.7217,2.4848
-0.9510,-1.7472,2.3054
-0.9833,-1.7788,2.4314
-1.0175,-1.8044,2.4677
-1.0411,-1.8250,2.2844
-1.0652,-1.8595,2.2001
-1.0960,-1.9003,2.2397
-1.1207,-1.9297,2.2341
-1.1421,-1.9594,2.1572
-1.1603,-1.9893,2.0367
-1.1779,-2.0305,1.9563
-1.1941,-2.0725,1.9195
-1.2041,-2.1025,1.8342
-1.2103,-2.1329,1.7743
-1.2181,-2.1706,1.7824
-1.2292,-2.2206,1.8433
-1.2394,-2.2467,1.8635
-1.2450,-2.2732,1.7118
-1.2502,-2.3232,1.6668
-1.2547,-2.3732,1.6317
-1.2556,-2.4118,1.6012
-1.2567,-2.4387,1.6041
-1.2579,-2.4781,1.5606
-1.2557,-2.5281,1.5441
-1.2555,-2.5670,1.4834
-1.2499,-2.5951,1.3286
-1.2391,-2.6332,1.3546
-1.2330,-2.6718,1.378
-1.2240,-2.7106,1.3309
-1.2113,-2.7606,1.3309
-1.2023,-2.7995,1.4062
-1.1983,-2.8390,1.4382
-1.1924,-2.8737,1.2809
-1.1794,-2.9024,1.1048
-1.1634,-2.9313,1.0806
-1.1508,-2.9560,1.0688
-1.1321,-2.9883,1.0334
-1.1125,-3.0202,1.0258
-1.1034,-3.0356,1.058
-1.0889,-3.0621,1.0258
-1.0736,-3.0848,0.698
-1.0475,-3.0968,0.5417
-1.0159,-3.1195,0.5922
-0.9843,-3.1394,0.4118
-0.9526,-3.1472,0.3292
-0.9141,-3.1634,0.3971
-0.8639,-3.1896,0.5024
